,Unnamed: 0,song_id,artist_id,artist_name,artist_familiarity,artist_hotttnesss,title,song_hotttnesss,year,duration,loudness,tempo,artist_mbtags,release,release_7digitalid
71,71,SOVJXVJ12A8C13517D,ARCCRTI11F4C845308,White Heart,0.4773647524835352,0.33750728916593725,Where The Thunder Roars (Tales Of Wonder Album Version),0.2658610492106501,0,298.84036000000003,-9.998,113.277,none,Tales Of Wonder,148547
76,76,SOWHYUG12A58A77FAB,ARODBRG1187FB3FD99,Nick Cave & The Bad Seeds,0.6940216479070769,0.4794076755751476,She Fell Away (2009 Digital Remaster),,0,269.26975,-11.751,144.60299999999998,seen live,Your Funeral... My Trial (2009 Digital Remaster),413222
270,270,SOTVEKK12A8C1392E1,ARX9YIP1187B98A656,RUN-DMC,0.6869889546292448,0.6066301517291853,Hard Times,,1984,234.65751,-12.75,119.67,hip-hop,Run DMC,293884
344,344,SOUPIRU12A6D4FA1E1,ARJIE2Y1187B994AB7,Line Renaud,0.4702122956890726,0.3200869267523748,Der Kleine Dompfaff,,0,152.92036000000002,-9.843,124.75,none,Platinum Line Renaud,272703
406,406,SOGXQRO12A8AE47D50,ARN03F71187FB4E3F4,Ayo,0.5225901845504569,0.3906412358783116,Complain,0.0,2006,212.71465,-11.26,128.689,soul and reggae,Joyful,350343
469,469,SOVIRCP12AB01891FE,AROF4LP1187FB41C51,Selena,0.7483207030670265,0.5458659170701919,Ven Conmigo/Perdoname (Live),0.0,0,388.51873,-5.68,106.43799999999999,none,La Leyenda,756949
507,507,SOSMXVH12A58A7CA6C,AR6PJ8R1187FB5AD70,Shakira,0.833178526109065,0.8042197974467215,Pienso En Ti,0.7011242862199815,1995,148.1922,-19.976,115.066,colombian,El Amor En Los Tiempos del Colera (Love In The Time Of Cholera),439614
513,513,SOQSYGY12A8C137E0F,AROF4LP1187FB41C51,Selena,0.7483207030670265,0.5458659170701919,Como La Flor (2005 Re-mastering) (Live),0.0,0,329.58648999999997,-7.9510000000000005,182.168,none,Unforgettable,205255
538,538,SOLXOSZ12A8C1432E2,ARN03F71187FB4E3F4,Ayo,0.5225901845504569,0.3906412358783116,I Love You,,0,229.25016000000002,-16.113,128.02200000000002,soul and reggae,Outta Babylon & I Love You,319515
660,660,SOSYMSX12A6310DFE2,ARH6W4X1187B99274F,Radiohead,0.8999349522317316,0.6836580602023751,Subterranean Homesick Alien,0.7750235506643848,1997,267.20608,-9.148,150.84799999999998,rock,OK Computer (Collector's Edition),405065
675,675,SOWJNKL12A81C21F17,ARODBRG1187FB3FD99,Nick Cave & The Bad Seeds,0.6940216479070769,0.4794076755751476,Still In Love,0.5917584508236884,2003,283.74159,-11.765999999999998,116.62100000000001,seen live,Nocturama,275954
759,759,SOPNFTX12A67020455,ARE8GLF1187FB52532,Red Hot Chili Peppers,0.8339679720525084,0.5769038155883393,Get On Top (Album Version),,1999,198.05995,-1.479,76.986,alternative rock,Californication,30956
767,767,SODKPPT12A8AE46A99,AROIHOI122988FEB8E,Mario Rosenstock,0.3345427836570606,0.04903438084848781,De Tree Little Pigs,,0,319.63383,-5.849,79.09,none,Gift 2,281000
802,802,SOQLXXN12AB01800CD,ARVN9FZ1187FB393F1,Snow Patrol,0.8183193591388943,0.667294595643469,Chocolate,,2003,181.57668999999999,-6.473,117.96600000000001,northern irish,Signal Fire,351029
807,807,SOGRKKB12A8C14595A,ARXPPEY1187FB51DF4,Michael Jackson,0.8665203198102411,0.7665454507572961,HISTORY,,1995,249.99138,-2.617,128.702,pop,King Of Pop,316040
860,860,SOGWNKK12A6701D95A,ARVN9FZ1187FB393F1,Snow Patrol,0.8183193591388943,0.667294595643469,Half The Fun,0.7022897771717785,2004,174.602,-4.022,142.01,northern irish,Final Straw,2308
866,866,SORUWYJ12AB0181EBF,ART3O5Z1187B9AB043,Stevie Ray Vaughan And Double Trouble,0.7337989404362274,0.544257505724526,Empty Arms,0.6934784707666202,1996,184.2673,-10.72,98.62299999999999,jazz and blues,Martin Scorsese Presents The Blues: Stevie Ray Vaughan,391613
930,930,SOWIZXE12AB0184B34,AR6PJ8R1187FB5AD70,Shakira,0.8331785608902065,0.8042197974467215,Loba,,2009,222.37995,-5.16,128.217,colombian,Loba,554310
997,997,SOQUGOE12A6D4FA6FF,ARKC83D1187B9AB367,Bill & Gloria Gaither,0.4939261446863902,0.31962677591740224,Awesome God,0.2707759989463275,0,181.15873,-13.991,139.23,none,Israel Homecoming,64629
1010,1010,SOBANAT12A6D4F7501,ARE8GLF1187FB52532,Red Hot Chili Peppers,0.8339679720525084,0.5769038155883393,Naked In The Rain (Album Version),0.7064300720873594,1991,265.63873,-10.557,116.28200000000001,alternative rock,Blood Sugar Sex Magik,30962
1022,1022,SODDPYN12A8C132735,AR78ZID1187B9B31ED,Mikey Dread,0.5856831498303938,0.3604457658067229,Two Track Dub (Dub / Instrumental Reggae Music),,1982,373.26322000000005,-13.192,145.055,classic pop and rock,Dub Catalogue,243041
1041,1041,SOCHRGA12AB017D5CE,ARIRD6J1187FB5A98C,Sugar Minott,0.6069757372185262,0.38628965124618425,All Kind of People,0.0,0,211.06893,-11.706,121.28399999999999,none,Rewind Selecta: Up Tempo Collection Volume 3,444849
1050,1050,SOIVGSZ12AB017F898,AROIHOI122988FEB8E,Mario Rosenstock,0.3345427836570606,0.04903438084848781,Bertie's Pets (Bonus Material),,0,250.30485,-29.521,49.17100000000001,none,Gift Grub 10 (Deluxe Edition),637060
1052,1052,SOEBMOR12AB018E580,AR8BMEQ1187B9B4214,Pumpkin Buzzard,0.3911088846318064,0.2400984057529611,Bladecrash Electrocution,,0,193.20118,-5.111000000000001,68.936,none,Knowledge Zombie,773435
1057,1057,SOLKIQV12AC3DF5531,ARIRD6J1187FB5A98C,Sugar Minott,0.6069757372185262,0.38628965124618425,Mash Up Mi Life,,0,258.01097999999996,-10.475,156.972,none,Niney Presents: No Hiding Place!,740622
1083,1083,SOCXRMP12AB018578E,ARIRD6J1187FB5A98C,Sugar Minott,0.6069757372185262,0.38628965124618425,Now We Know,,2007,193.93261,-13.687999999999999,163.84799999999998,none,The Serious Reggae Album Vol 2 Prt 2,758028
1134,1134,SODOXQL12AB01843D3,AR6PJ8R1187FB5AD70,Shakira,0.8331785608902065,0.8042197974467215,Did It Again (featuring Kid Cudi),,0,242.02403999999999,-5.242999999999999,137.935,colombian,Did It Again Feat. Kid Cudi,662916
1153,1153,SOOUUQC12AF72A56E3,ARODBRG1187FB3FD99,Nick Cave & The Bad Seeds,0.694025280206236,0.4794076755751476,The Hammer Song (2010 Digital Remaster),,0,255.4771,-10.794,99.565,seen live,The Good Son (2010 Digital Remaster),776439
1178,1178,SODOOHJ12A6D4F4A74,ARVN9FZ1187FB393F1,Snow Patrol,0.8183193591388943,0.667294595643469,Shut Your Eyes,,2006,209.162,-7.077999999999999,125.057,northern irish,Shut Your Eyes,78472
1223,1223,SOOJFKG12A8C1334E6,AR12F2S1187FB56EEF,Aerosmith,0.8725365986697359,0.6107314629039089,Lord Of The Thighs,,1974,425.03790999999995,-10.943,108.662,heavy metal,Classics Live,284052
1317,1317,SOCXRVU12A6D4F87A2,ARIRD6J1187FB5A98C,Sugar Minott,0.6069757372185262,0.38628965124618425,Walking Dub,0.21508031850922796,0,192.15628,-9.256,161.721,none,Ghetto-ology + Dub,225997
1319,1319,SOYKSBN12AB017EF6B,ART3O5Z1187B9AB043,Stevie Ray Vaughan And Double Trouble,0.7337989404362274,0.544257505724526,Chitlins Con Carne,0.6273634475759199,1996,235.65016,-13.277000000000001,111.834,jazz and blues,Blues At Sunrise,405525
1328,1328,SOGVJTG12A6701E991,AR12F2S1187FB56EEF,Aerosmith,0.8725365986697359,0.6107314629039089,Angel,0.4150497723158296,1987,335.33342000000005,-5.763,76.096,heavy metal,A Little South Of Sanity,419069
1358,1358,SOFNTFC12AB0184512,ARBB58Y1187B9B621B,Bill & Gloria Gaither,0.4268827623466008,0.3333034182734665,He Will Lead His Children Home,0.0,0,162.06322,-12.37,110.167,none,When All God's Singers Get Home,550682
1444,1444,SOFMMKA12A58A7CBF5,AR9W3X91187FB3994C,Phil Collins,0.6559214175882668,0.5783016335967479,Welcome,0.5493423317879715,2003,216.92036000000002,-8.238,123.943,british,Brother Bear Original Soundtrack (English Version),653590
1468,1468,SOBUAFP12A6D4F9934,AROIHOI122988FEB8E,Mario Rosenstock,0.3345427836570606,0.04903438084848781,Smoke,0.0,0,44.19873,-17.472,79.05,none,Gift Grub 7,49859
1480,1480,SODZIBG12A8C13F4F3,ARVN9FZ1187FB393F1,Snow Patrol,0.8183193591388943,0.667294595643469,Chasing Cars,,2006,268.95628,-6.621,106.00200000000001,northern irish,Shut Your Eyes,216969
1486,1486,SOSDYXX12AB017AD6B,ARX9YIP1187B98A656,RUN-DMC,0.6869889546292448,0.6066301517291853,King Of Rock,,1985,446.32770999999997,-5.19,98.0,hip-hop,King Of Rock,386879
1508,1508,SOBPYWO12A8C133A1A,ARBB58Y1187B9B621B,Bill & Gloria Gaither,0.4268827623466008,0.3333034182734665,Holy Ground (Homecoming Hymns Version),0.2920974044616832,0,318.45832,-11.58,71.533,none,Homecoming Hymns,143822
1510,1510,SOAWMQC12AB0184136,AR8BMEQ1187B9B4214,Pumpkin Buzzard,0.3911088846318064,0.2400984057529611,Hard Pure,,0,228.0224,-6.827999999999999,118.796,none,Underneath Rotting,639881
1853,1853,SORXWXC12A6D4F87B3,ARJIE2Y1187B994AB7,Line Renaud,0.4702122956890726,0.3200869267523748,Gwendolina,0.0,1994,146.15465,-12.158,137.567,none,Les Années Chansons,34757
1941,1941,SODHPQS12AC907282B,AREWQSE1187B9AEC6C,The Jackson Southernaires,0.3230089909532323,0.3114376403272833,Lord We Give You All The Praise,,0,356.10077,-10.65,92.555,none,Hear Our Prayers O Lord,600648
1964,1964,SOWJAVO12AB0180222,AR8BMEQ1187B9B4214,Pumpkin Buzzard,0.3911088846318064,0.2400984057529611,Gumby Killed the Dinosaur (House Mix),,0,137.63873,-5.676,169.771,none,Perfect Dragon,639908
2022,2022,SODEXMV12A8C13B960,ARX9YIP1187B98A656,RUN-DMC,0.6869889546292448,0.6066301517291853,Faces,0.4507622416414992,1990,267.59791,-13.306,73.507,hip-hop,Original Album Classics,597033
2073,2073,SOKFQQD12A8C138826,ARBB58Y1187B9B621B,Bill & Gloria Gaither,0.4268827623466008,0.3333034182734665,Jesus Hold My Hand (The Best of Homecoming - Volume 1 Version),0.28517574266835705,0,196.17914,-12.493,116.90299999999999,none,The Best Of Homecoming - Volume One,155742
2179,2179,SOYIUPV12AF72AC56B,ARXPPEY1187FB51DF4,Michael Jackson,0.8665203198102411,0.7665454507572961,Tabloid Junkie,,1995,272.71791,-6.779,111.132,pop,HIStory - PAST_ PRESENT AND FUTURE - Book I,280410
2206,2206,SORURGG12A8C13E8BF,ARX9YIP1187B98A656,RUN-DMC,0.6869889546292448,0.6066301517291853,Crack,0.2707759989463275,1988,101.74649000000001,-6.905,96.686,hip-hop,Tougher Than Leather,307454
2207,2207,SORUIOA12A8C13F7CE,ARDW74M1187B98DA34,Bill & Gloria Gaither,0.4340263679025057,0.23451976036910785,Stand By Me (Freedom Band Album Version),0.2504203242358393,0,207.41179,-18.34,40.27,none,Freedom Band,116383
2222,2222,SOSRGHC12AB01869E0,AR7KA5V1187FB44E6B,The Del McCoury Band,0.6087035683375998,0.3622189568153929,Rain Please Go Away,0.0,0,161.95873,-11.68,104.79,folk,Celebrating 50 Years Of Del McCoury,758081
2263,2263,SOQOQNQ12A81C21F1B,ARODBRG1187FB3FD99,Nick Cave & The Bad Seeds,0.6940216479070769,0.4794076755751476,Rock Of Gibraltar,0.5908602981061548,2003,180.03546,-8.537,158.404,seen live,Nocturama,275954
2311,2311,SOCUDML12A5829113A,AREWQSE1187B9AEC6C,The Jackson Southernaires,0.3230089909532323,0.3114376403272833,Thank You Mama,0.0,0,248.99873,-13.795,129.034,none,Thank You Mama For Praying For Me...,600571
2312,2312,SOEERUL12A8C144976,AR7KA5V1187FB44E6B,The Del McCoury Band,0.6087035683375998,0.3622189568153929,Gone But Not Forgotten,0.6193058811154868,0,188.49913999999998,-7.659,170.079,folk,Del And The Boys,757780
2327,2327,SOUOOCR12AB0182781,ARN03F71187FB4E3F4,Ayo,0.5225901845504569,0.3906412358783116,Down On My Knees,,2006,240.95302,-10.372,182.705,soul and reggae,Down On My Knees,363783
2351,2351,SOAZIRE12A6702046F,ARE8GLF1187FB52532,Red Hot Chili Peppers,0.8339679720525084,0.5762019662804653,Venice Queen (Album Version),0.9117334982310724,2002,367.01995,-5.278,88.57,alternative rock,By The Way,9153
2377,2377,SOEHCUK12AC468B7DE,AR78ZID1187B9B31ED,Mikey Dread,0.5856831498303938,0.3604457658067229,Hot Cross Bun,,1982,193.12281000000002,-8.173,132.088,classic pop and rock,Rockers Vibration,606097
2380,2380,SONGBCL12A8C1410C2,AROIHOI122988FEB8E,Mario Rosenstock,0.3345427836570606,0.04903438084848781,Paint Ball,,0,199.57506,-11.924000000000001,84.87100000000001,none,Gift Grub 8 - The G Factor,171941
2424,2424,SOENTVS12A8C136556,ARIRD6J1187FB5A98C,Sugar Minott,0.6069757372185262,0.38628965124618425,Informer,0.3725300393660796,2008,226.40281000000002,-5.627000000000001,154.585,none,Dance Hall Showcase Vol. II,203410
2466,2466,SOHMIIR12A6D223C84,ARXPPEY1187FB51DF4,Michael Jackson,0.8665197540507962,0.7665454507572961,Just A Little Bit Of You,,1975,192.57424,-7.98,110.28,pop,Soulsation! The 25th Anniversary Collection,76202
2488,2488,SOKXVOM12AB0182BED,AR8BMEQ1187B9B4214,Pumpkin Buzzard,0.3911088846318064,0.2400984057529611,The Buzzard's Back in Town (Live),,0,61.570159999999994,-7.477,87.406,none,Perfect Dragon,639908
2498,2498,SOMUYLX12CF58288C9,ART3O5Z1187B9AB043,Stevie Ray Vaughan And Double Trouble,0.7830371095483493,0.544257505724526,Mary Had A Little Lamb,,1988,166.73914,-14.373,122.546,jazz and blues,Soul To Soul/ Texas Flood/ Couldn't Stand The Weather,395797
2513,2513,SOCVMHO12A6D4F9C77,ARODBRG1187FB3FD99,Nick Cave & The Bad Seeds,0.6815813054346181,0.4794076755751476,Stagger Lee,0.47643521964252894,1996,315.08853,-9.29,153.768,seen live,Murder Ballads,738
2574,2574,SOCMXKQ12A8AE47D58,ARN03F71187FB4E3F4,Ayo,0.5225901845504569,0.3906412358783116,Life Is Real,,2006,534.6215900000001,-9.158,122.91,soul and reggae,Joyful,185630
2575,2575,SOVEIBB12A8C13E5C3,ARE8GLF1187FB52532,Red Hot Chili Peppers,0.8339679720525084,0.5769038155883393,Snow [Hey Oh] [Live Version],,0,319.55546,-4.144,106.575,alternative rock,Snow [Hey Oh] [Live],218123
2581,2581,SOHNTPT12AB01835EF,ARYDFJA1241B9CBFF2,Jacques Douai,0.31385115159841964,0.14519082979005074,L'Etang Chimérique,,0,122.46158999999999,-18.803,79.003,none,Heritage - Florilège - BAM (1954-1978),368970
2667,2667,SOAPEEL12A81C21ADE,ARBB58Y1187B9B621B,Bill & Gloria Gaither,0.4268827623466008,0.3333034182734665,Til The Storm Passes By,0.0,0,175.15057,-17.452,75.06,none,Turn Your Radio On,275489
2702,2702,SOMJNVK12A6D4FC4B2,ARE8GLF1187FB52532,Red Hot Chili Peppers,0.8339679720525084,0.5769038155883393,American Ghost Dance (2003 Digital Remastered),,1985,231.23546000000002,-4.8180000000000005,111.541,alternative rock,Freaky Styley,59411
2709,2709,SOHECOV12AB018D6A2,AR7KA5V1187FB44E6B,The Del McCoury Band,0.6087035683375998,0.3622189568153929,Asheville Turnaround,0.5187598979970994,0,154.74893,-9.059,177.945,folk,It's Just The Night,757773
2722,2722,SOJGVAK12A8AE46A93,AROIHOI122988FEB8E,Mario Rosenstock,0.3345427836570606,0.04903438084848781,Radio Roy II,,0,339.33016000000003,-7.018,84.76899999999999,none,Gift 2,281000
2729,2729,SOXOMUO12AF72AA7D1,ARXPPEY1187FB51DF4,Michael Jackson,0.8665203198102411,0.7665454507572961,Dirty Diana,,1987,281.73016,-4.843,131.319,pop,Michael Jackson: The Ultimate Collection,312343
2817,2817,SOVAPNH12A8AE46E05,ARCCRTI11F4C845308,White Heart,0.4773647524835352,0.33750728916593725,Nothing But The Best,0.5033812362063191,0,222.06649,-4.744,99.374,none,Righteous Rock: Classic Christian Hair Bands,234939
2891,2891,SOPWMAU12AB017A832,ARCCRTI11F4C845308,White Heart,0.4773647524835352,0.33750728916593725,Edge Of The Dream (Emergency Broadcast Album Version),,0,273.8673,-11.706,162.817,none,Emergency Broadcast,484159
2914,2914,SOCRBAD12AB0186467,ARYDFJA1241B9CBFF2,Jacques Douai,0.31385115159841964,0.14519082979005074,Chanson De La Patience,,0,136.75056999999998,-22.504,103.12,none,Heritage - Récital n°3 & 4 - BAM (1956-1957),368977
2917,2917,SOCWFQT12AB0188AA1,ARYDFJA1241B9CBFF2,Jacques Douai,0.31385115159841964,0.14519082979005074,Le Dormeur du Val,,0,189.59628,-20.869,77.645,none,Heritage - Récital N°1 & 2 - BAM (1954-1955),368978
2923,2923,SOWVZIQ12A8C1433C9,AR7KA5V1187FB44E6B,The Del McCoury Band,0.6087035683375998,0.3622189568153929,Led By the Master's Hand,0.0,2006,173.97506,-9.329,140.9,folk,The Promise Land,757775
2955,2955,SOQGFVA12A8C13AE87,ARXPPEY1187FB51DF4,Michael Jackson,0.8665203198102411,0.7665454507572961,We're Almost There,,1975,222.37995,-9.631,187.42700000000002,pop,The Real Thing: The Jackson 5,296020
2979,2979,SOQOHSQ12A6D4F80D5,ARCCRTI11F4C845308,White Heart,0.4773647524835352,0.33750728916593725,Sing Your Freedom,0.0,0,299.36281,-8.797,126.15299999999999,none,The Early Years - Whiteheart,41813
3042,3042,SOAXZLM12A6D4F7A95,ARCCRTI11F4C845308,White Heart,0.4773647524835352,0.33750728916593725,Hold On,0.4274465714884309,0,221.20443999999998,-10.383,125.881,none,Whiteheart,80491
3049,3049,SONAEER12A67020459,ARE8GLF1187FB52532,Red Hot Chili Peppers,0.8339679720525084,0.5769038155883393,Emit Remmus (Album Version),0.7345132497062585,1999,240.19546,-2.267,112.961,alternative rock,Californication,9152
