,Unnamed: 0,song_id,artist_id,artist_name,artist_familiarity,artist_hotttnesss,title,song_hotttnesss,year,duration,loudness,tempo,artist_mbtags,release,release_7digitalid
3131,3131,SOILEMF12CF530E512,AR9W3X91187FB3994C,Phil Collins,0.8145062235993344,0.5848368887194165,You Can't Hurry Love  (LP Version),,0,172.93016,-11.812999999999999,97.649,british,Hits,133451
3154,3154,SOJHLKF12A8AE47D4C,ARN03F71187FB4E3F4,Ayo,0.5225901845504569,0.3906412358783116,Welcome Into My World,0.0,2006,264.56771000000003,-11.522,185.89,soul and reggae,Joyful,185630
3232,3232,SOUHJKU12AB017DF67,ARH6W4X1187B99274F,Radiohead,0.8999349522317316,0.6836580602023751,Stop Whispering (US Version),0.6070366907455167,1993,250.8273,-14.748,122.428,rock,Pablo Honey (Collector's Edition),404997
3234,3234,SOJONVF12AB01866C3,AROIHOI122988FEB8E,Mario Rosenstock,0.3345427836570606,0.04903438084848781,The Best Of Radio Roy 1 (Best of 2009),,0,195.70893,-9.279,81.65,none,Gift Grub 10,637025
3236,3236,SOIWOPZ12A8C135EBA,AR12F2S1187FB56EEF,Aerosmith,0.8725365986697359,0.6107314629039089,On The Road Again,0.4432913119053975,0,217.23382999999998,-11.719000000000001,148.358,heavy metal,Pandora's Box,285396
3277,3277,SOOPVJI12AB0183957,ARVN9FZ1187FB393F1,Snow Patrol,0.8183193591388943,0.667294595643469,Just Say Yes,0.9459946798220404,2009,284.1073,-5.519,107.99799999999999,northern irish,Just Say Yes,623494
3311,3311,SOEEWVH12A58A78C98,AR78ZID1187B9B31ED,Mikey Dread,0.5856831498303938,0.3604457658067229,The Jumping Master,0.5361150919759297,1981,309.83791,-7.325,144.144,classic pop and rock,World War III,246071
3403,3403,SOCRVUE12A8C13F949,ARIRD6J1187FB5A98C,Sugar Minott,0.6069757372185262,0.38628965124618425,More Than I Can Take,,0,223.21587000000002,-12.914000000000001,159.715,none,Reggae's Finest Volume 1,248195
3407,3407,SOYWSDZ12AB01812FE,AR8BMEQ1187B9B4214,Pumpkin Buzzard,0.3911088846318064,0.2400984057529611,Death Adventure,,0,122.40933999999999,-5.94,119.984,none,Underneath Rotting,639881
3532,3532,SOUNTXT12A8C138FC2,ARX9YIP1187B98A656,RUN-DMC,0.6869889546292448,0.6066301517291853,Can I Get A Witness,0.4715782477005801,1993,216.65913999999998,-12.274000000000001,102.176,hip-hop,Down With The King,295238
3548,3548,SOYVHRG12AB0182A0F,ARVN9FZ1187FB393F1,Snow Patrol,0.8183193591388943,0.667294595643469,Just Say Yes,,2009,255.60771,-4.815,89.34700000000001,northern irish,Just Say Yes,635709
3555,3555,SOBTIQL12A6701FD2D,ARIRD6J1187FB5A98C,Sugar Minott,0.6069757372185262,0.38628965124618425,Make It With You,,2007,207.90812,-12.692,148.382,none,Good Thing Going,14869
3573,3573,SODJJHJ12A8AE493AF,ARIRD6J1187FB5A98C,Sugar Minott,0.6069757372185262,0.38628965124618425,Devil Pickney,,0,284.73424,-5.807,161.35299999999998,none,Taxi 3 Trio,237570
3641,3641,SONCOOV12A58A79316,ARCCRTI11F4C845308,White Heart,0.4773647524835352,0.33750728916593725,In His Name,,0,260.46648999999996,-14.275,82.53299999999999,none,Hotline,80490
3662,3662,SOPPEEZ12A6D4F87B2,ARJIE2Y1187B994AB7,Line Renaud,0.4702122956890726,0.3200869267523748,Il Y A Des Anges,0.0,1994,140.30321999999998,-12.755,117.537,none,Les Années Chansons,34757
3714,3714,SOVTNTH12A8C1421C9,ART3O5Z1187B9AB043,Stevie Ray Vaughan And Double Trouble,0.7337989404362274,0.544257505724526,Come On (Pt. III),,0,256.13016,-9.716000000000001,158.136,jazz and blues,Srv,312331
3789,3789,SOPGXXV12AB0183709,ARH6W4X1187B99274F,Radiohead,0.8999349522317316,0.6758870114182804,Bullet Proof ... I Wish I Was (Acoustic),0.699770063001443,1995,214.7522,-18.146,153.08,rock,Fake Plastic Trees,1036
3824,3824,SOPTRXF12A8C135387,AREWQSE1187B9AEC6C,The Jackson Southernaires,0.3230089909532323,0.3114376403272833,Jesus Can Work It Out,,0,187.32363,-6.749,110.709,none,A Touch Of Class,253908
3843,3843,SONMMXM12CF530E58E,AR6PJ8R1187FB5AD70,Shakira,0.8573199009058027,0.7172098545666633,Ojos Así,,1998,409.99138,-7.936,87.054,colombian,Shakira MTV Unplugged,399217
3848,3848,SOIKYJF12A8C138BB7,ARX9YIP1187B98A656,RUN-DMC,0.6869889546292448,0.6066301517291853,Run's House,,1988,201.82159,-5.0680000000000005,198.56400000000002,hip-hop,It's Like This - The Best Of,399641
3897,3897,SODJKTV12A8C137456,AREWQSE1187B9AEC6C,The Jackson Southernaires,0.3230089909532323,0.3114376403272833,Keep On Doing What I'm Doing,,0,193.25342,-11.703,115.262,none,All God's Children,262311
3919,3919,SOCYGVT12A8C13ED02,ARBB58Y1187B9B621B,Bill & Gloria Gaither,0.4268827623466008,0.3333034182734665,Farther Along (Favorite Hymns Sung By The Homecoming Friends Album Version),0.0,0,216.18892999999997,-9.488999999999999,111.321,none,Favorite Hymns From The Homecoming Series,116557
3941,3941,SOXHMJM12A58A7A33A,AR9W3X91187FB3994C,Phil Collins,0.6559214175882668,0.5783016335967479,Dance Into The Light (LP Version),0.6485574713757069,1996,262.00771000000003,-6.547999999999999,87.87100000000001,british,Dance Into The Light,19068
3966,3966,SOFZQHK12A8C13B23E,ARIRD6J1187FB5A98C,Sugar Minott,0.6069757372185262,0.38628965124618425,Try Love,0.37952332442218817,1977,290.35057,-11.107000000000001,158.05100000000002,none,Sugar Minott at Studio One,265616
3975,3975,SOVUTTU12AC468D67E,AREWQSE1187B9AEC6C,The Jackson Southernaires,0.3230089909532323,0.3114376403272833,It's All In The Word,,0,281.25995,-8.038,110.167,none,The Word In Song,598764
3998,3998,SOUSXAY12A8C1358FA,AR6PJ8R1187FB5AD70,Shakira,0.8331785608902065,0.8042197974467215,Poem To A Horse,0.7731945003032438,2001,246.43873,-6.025,93.98200000000001,colombian,Laundry Service,528854
4000,4000,SOZQVTJ12A6701D96B,ARVN9FZ1187FB393F1,Snow Patrol,0.8183193591388943,0.667294595643469,Wow,0.7714739235051018,2003,242.05016,-5.694,143.03799999999998,northern irish,Final Straw,15520
4003,4003,SOBHBII12A6D4F9FFA,AROIHOI122988FEB8E,Mario Rosenstock,0.3345427836570606,0.04903438084848781,HUM,,0,29.49179,-11.043,126.476,none,Gift Grub 7,49859
4016,4016,SOAYEQY12A8C140810,AR78ZID1187B9B31ED,Mikey Dread,0.5856831498303938,0.3604457658067229,Have you got a Minute to spare,0.2669551862755385,0,251.14077000000003,-10.099,158.813,classic pop and rock,Pave the Way,611206
4020,4020,SOLOLMU12A8C133FBB,ARCCRTI11F4C845308,White Heart,0.4773647524835352,0.33750728916593725,Let The Kingdom Come (Freedom Album Version),0.2814663219423595,0,301.81832,-12.245,86.096,none,Freedom,148126
4031,4031,SOBJUKG12A58A7DCA8,AR9W3X91187FB3994C,Phil Collins,0.6559214175882668,0.5783016335967479,Two Hearts,0.6953188147283269,1988,204.19873,-2.6889999999999996,155.843,british,Love Songs,1792
4073,4073,SOMXQEF12AB0181AF0,AROIHOI122988FEB8E,Mario Rosenstock,0.3345427836570606,0.04903438084848781,Obama's Election (Best of 2009),,0,216.13669,-8.767000000000001,211.688,none,Gift Grub 10 (Deluxe Edition),637060
4103,4103,SOIPXAK12A8C133A08,ARBB58Y1187B9B621B,Bill & Gloria Gaither,0.4268827623466008,0.3333034182734665,God Lead Us Along (Homecoming Hymns Version),0.2613002852051427,0,199.02649,-15.515999999999998,50.066,none,Homecoming Hymns,143822
4112,4112,SOPXSEX12A670204A0,AR9W3X91187FB3994C,Phil Collins,0.6559214175882668,0.5783016335967479,That's What You Said  (LP Version),0.5183103193207527,1996,260.96281,-6.68,129.72899999999998,british,Dance Into The Light,19068
4134,4134,SOJRFYT12A6D4F9972,AR9W3X91187FB3994C,Phil Collins,0.6559214175882668,0.5783016335967479,I Cannot Believe It's True,0.5519215149416955,1982,316.39465,-11.763,121.044,british,Hello_ I Must Be Going,40837
4256,4256,SOAMDMA12AB0186434,ARYDFJA1241B9CBFF2,Jacques Douai,0.31385115159841964,0.14519082979005074,Pauvre Jean,,0,60.890980000000006,-18.852,127.14,none,Heritage - Récital N°5 & 6 - BAM (1958-1959),368975
4257,4257,SOEBBWH12A6D4F8016,AROF4LP1187FB41C51,Selena,0.7483207030670265,0.5458659170701919,Estoy Contigo,0.0,0,198.45179,-10.333,104.795,none,Mis Mejores Canciones - 17 Super Exitos,27643
4368,4368,SOOGMXN12A8C13954F,AROF4LP1187FB41C51,Selena,0.7483207030670265,0.5458659170701919,Techno Cumbia,0.5333708783158672,0,225.17506,-7.572,90.971,none,Unforgettable,205256
4400,4400,SOZQDCY12A58A7D5CD,AREWQSE1187B9AEC6C,The Jackson Southernaires,0.3230089909532323,0.3114376403272833,When We All Get To Heaven,,0,272.53506,-9.217,113.64299999999999,none,The Word In Song,598764
4455,4455,SOOZYMQ12AB018E589,AR8BMEQ1187B9B4214,Pumpkin Buzzard,0.3911088846318064,0.2400984057529611,The Sector of Foliage,,0,271.49016,-5.877999999999999,104.19,none,Knowledge Zombie,773435
4464,4464,SOEGYJV12A8AE47396,ARIRD6J1187FB5A98C,Sugar Minott,0.6069757372185262,0.38628965124618425,Jah Jah Children,0.5647575777499548,1977,185.99138,-9.11,167.947,none,Strictly Vocals 2,477674
4472,4472,SOHHDMY12A8C136E9A,ARJIE2Y1187B994AB7,Line Renaud,0.4702122956890726,0.3200869267523748,Vous Qui Passez Sans Me Voir,0.0,0,179.93098,-14.729000000000001,80.053,none,Collection Disques Pathé,154721
4482,4482,SOEVOMG12AC4688558,AR78ZID1187B9B31ED,Mikey Dread,0.5856831498303938,0.3604457658067229,Livin in the Jungle,,0,152.00608,-12.449000000000002,159.659,classic pop and rock,Obsession,605561
4492,4492,SOVGAZH12A8C140274,ARX9YIP1187B98A656,RUN-DMC,0.6869889546292448,0.6066301517291853,Miss Elaine,,1988,185.23383,-4.92,124.993,hip-hop,Tougher Than Leather,307454
4498,4498,SOGPMDO12A58A7E070,AREWQSE1187B9AEC6C,The Jackson Southernaires,0.3230089909532323,0.3114376403272833,Leave You In The Hands,,0,212.40117999999998,-9.905,65.675,none,Hear Our Prayers O Lord,600648
4612,4612,SOKSXUB12A6D4F80DB,ARCCRTI11F4C845308,White Heart,0.4773647524835352,0.33750728916593725,Answer The Call (Powerhouse Album Version),0.4274465714884309,0,285.43955,-10.88,96.911,none,Powerhouse,148169
4649,4649,SOHBIHW12AB0187243,ARYDFJA1241B9CBFF2,Jacques Douai,0.31385115159841964,0.14519082979005074,Les Scieurs De Long,,0,191.65995,-16.516,108.28299999999999,none,Heritage - La Belle Se Promène - BAM (1978),368962
4652,4652,SOENOKK12AB018642B,ARYDFJA1241B9CBFF2,Jacques Douai,0.31385115159841964,0.14519082979005074,Mes Belles Amourettes,,0,114.33751000000001,-20.97,94.617,none,Heritage - Récital N°5 & 6 - BAM (1958-1959),368975
4752,4752,SONPFMD12AB017C1B3,AR6PJ8R1187FB5AD70,Shakira,0.8331785608902065,0.8042197974467215,Tú,,1998,214.12526,-10.65,139.95,colombian,Donde Estan Los Ladrones,573639
4787,4787,SOUPVWK12A6310EF7A,ARH6W4X1187B99274F,Radiohead,0.8999349522317316,0.6836580602023751,Fast-Track,,2001,197.45914,-7.037000000000001,103.476,rock,Pyramid Song,1022
4795,4795,SOZTNUV12A58A7FCB5,AR6PJ8R1187FB5AD70,Shakira,0.833178526109065,0.8042197974467215,Donde Estas Corazon,,1997,399.98649,-7.093999999999999,121.589,colombian,The Remixes,300411
4811,4811,SODUOQU12A58A7D2A8,ART3O5Z1187B9AB043,Stevie Ray Vaughan And Double Trouble,0.7337989404362274,0.544257505724526,The House Is Rockin',0.6787289814401122,1994,168.30649,-10.350999999999999,170.217,jazz and blues,In Step,284311
4873,4873,SOZMXUV12AF72A507A,AROF4LP1187FB41C51,Selena,0.7483207030670265,0.5458659170701919,La Llamada,0.5489508558007461,0,192.62649,-12.366,90.103,none,All My Hits - Todos Mis Exitos,157986
4880,4880,SOPMGRB12A6701E98E,AR12F2S1187FB56EEF,Aerosmith,0.8725365986697359,0.6107314629039089,Livin' On The Edge,0.43139461111414135,1993,324.07465,-5.746,101.66,heavy metal,A Little South Of Sanity,14330
4901,4901,SOHGJTR12A6D4FB972,ARIRD6J1187FB5A98C,Sugar Minott,0.6069757372185262,0.38628965124618425,Walking Through the Ghetto,0.3829350900750193,1979,186.8273,-6.975,164.93,none,Ghetto-ology + Dub,225997
4977,4977,SOMXMTB12A8C145406,AR7KA5V1187FB44E6B,The Del McCoury Band,0.6087035683375998,0.3622189568153929,Hillcrest Drive,0.4454545254934259,0,198.63465,-8.61,163.92,folk,It's Just The Night,757773
5001,5001,SOBBHAH12A6310FF6B,ARVN9FZ1187FB393F1,Snow Patrol,0.8183193591388943,0.667294595643469,Spitting Games,,2003,229.642,-14.847999999999999,74.57600000000001,northern irish,Snow Patrol: Sessions@AOL,450
5046,5046,SOQQXBH12A8C145D71,ARVN9FZ1187FB393F1,Snow Patrol,0.8183193591388943,0.667294595643469,New Sensation,0.4825353787970242,2009,214.5171,-14.309000000000001,114.954,northern irish,Snow Patrol Late Night Tales,613236
5089,5089,SOZKFHV12A6D4F996F,AR9W3X91187FB3994C,Phil Collins,0.6559214175882668,0.5783016335967479,I'm Not Moving,0.5968407035530287,1981,154.93178999999998,-15.433,100.042,british,Face Value,40836
5093,5093,SOACUYZ12CF54662F1,ART3O5Z1187B9AB043,Stevie Ray Vaughan And Double Trouble,0.7830371095483493,0.544257505724526,Couldn't Stand The Weather,,1985,281.05098,-9.882,121.616,jazz and blues,3 CD Slipcase,402900
5114,5114,SOFTYIA12AB0183B67,AR8BMEQ1187B9B4214,Pumpkin Buzzard,0.3911088846318064,0.2400984057529611,000GrandPno,,0,45.87057,-15.272,120.398,none,Perfect Dragon,639908
5154,5154,SOXSCPE12CF5F88012,AR6PJ8R1187FB5AD70,Shakira,0.8573199009058027,0.7172098545666633,Que Vuelvas,,1998,231.75791,-7.1739999999999995,123.861,colombian,Donde Estan Los Ladrones,287752
5202,5202,SOSQIHH12A8C13370B,ARH6W4X1187B99274F,Radiohead,0.8999349522317316,0.6836580602023751,15 Step,0.47643521964252894,2007,237.21751,-7.057,188.91,rock,In Rainbows,188863
5431,5431,SOJTBBU12A8C137839,ARJIE2Y1187B994AB7,Line Renaud,0.4702122956890726,0.3200869267523748,Ne Reste Que L'Amour (Only Love),,0,207.04608000000002,-13.47,76.222,none,Copacabana,291956
5474,5474,SOHFJZV12AF72A1E10,AROF4LP1187FB41C51,Selena,0.7483207030670265,0.5458659170701919,Las Cadenas(Live) (2005 re-mastering) (Live),,0,99.57831999999999,-8.936,197.352,none,Unforgettable,205255
5475,5475,SOUEFNG12A6D4F8640,ARVN9FZ1187FB393F1,Snow Patrol,0.8183193591388943,0.667294595643469,In My Arms,0.7322037161466802,2006,276.68852999999996,-5.098,84.595,northern irish,Eyes Open,31910
5604,5604,SOCKVDU12A58A7CB2B,AR78ZID1187B9B31ED,Mikey Dread,0.5856831498303938,0.3604457658067229,Rainbow Jungle (Dub / Instrumental Reggae Music),,0,159.99955,-14.883,145.618,classic pop and rock,Jungle Signal,252719
5607,5607,SOFOHYX12A6D4F814D,AROF4LP1187FB41C51,Selena,0.7483207030670265,0.5458659170701919,Tu Robaste Mi Corazon,0.34580223396532944,0,232.80281000000002,-8.573,85.772,none,Todos Mis Exitos Vol. 2,25407
5706,5706,SOJRGVK12CF5CFC527,ART3O5Z1187B9AB043,Stevie Ray Vaughan And Double Trouble,0.7830371095483493,0.544257505724526,Cold Shot,,1985,240.77016,-10.958,112.719,jazz and blues,Soul To Soul/ Texas Flood/ Couldn't Stand The Weather,395797
5736,5736,SOIHEVW12A8C13D051,AR78ZID1187B9B31ED,Mikey Dread,0.5856831498303938,0.3604457658067229,Pound a Weed,0.3775316449767025,0,201.9522,-9.351,175.628,classic pop and rock,Life is a Stage,218869
5766,5766,SOJKKDN12A8AE47D54,ARN03F71187FB4E3F4,Ayo,0.5225901845504569,0.3906412358783116,Down On My Knees,,2006,244.06159,-10.167,118.509,soul and reggae,Joyful,185630
5769,5769,SOLXSAG12AB01874BD,ARXPPEY1187FB51DF4,Michael Jackson,0.8665203198102411,0.7665454507572961,Morning Glow,,1973,217.96526,-8.486,100.648,pop,Gold,414918
5794,5794,SOBFLPE12A6D4F8687,ARXPPEY1187FB51DF4,Michael Jackson,0.8665197540507962,0.7665454507572961,Ain't No Sunshine,,1972,251.66322000000002,-11.880999999999998,152.44799999999998,pop,Love Songs,50798
5963,5963,SOKHMJO12AB01832DA,ARODBRG1187FB3FD99,Nick Cave & The Bad Seeds,0.694025280206236,0.4794076755751476,Wings Off Flies (2009 Digital Remaster),,0,246.46485,-11.936,103.145,seen live,From Her To Eternity (2009 Digital Remaster),413215
5974,5974,SOJYIEV12A8C130AAB,AROIHOI122988FEB8E,Mario Rosenstock,0.3345427836570606,0.04903438084848781,Radio Jay,,0,361.82159,-7.8389999999999995,100.09100000000001,none,Gift Grub: The Best Of 2004,281944
5997,5997,SOKTSYD12A8C13CB8F,ARX9YIP1187B98A656,RUN-DMC,0.6869889546292448,0.6066301517291853,Bob Your Head,0.4137398358601097,1990,227.5522,-12.654000000000002,64.101,hip-hop,Original Album Classics,597033
6001,6001,SOGBVJQ12AB01834A1,ARYDFJA1241B9CBFF2,Jacques Douai,0.31385115159841964,0.14519082979005074,Le Roi A Fait Battre Tambour,,0,143.43791000000002,-16.243,73.71600000000001,none,Heritage - Maintenant Que La Jeunesse... - BAM (1968-1971),368964
6103,6103,SOMPUMW12A8C13D654,AROF4LP1187FB41C51,Selena,0.7483207030670265,0.5458659170701919,Cien Anos,0.3277366831778408,0,190.35383000000002,-5.266,90.602,none,Mis Primeros Exitos - Selena 20 Years Of Music,301027
6145,6145,SOQUAIH12AB0181406,ARXPPEY1187FB51DF4,Michael Jackson,0.8665203198102411,0.7665454507572961,I Wanna Be Where You Are,,1972,182.7522,-8.962,207.544,pop,Hello World - The Motown Solo Collection,562561
6206,6206,SOSHODU12A6D4F87B7,ARJIE2Y1187B994AB7,Line Renaud,0.4702122956890726,0.3200869267523748,Sept Coeurs,0.0,0,166.39955,-8.762,155.065,none,Les Années Chansons,34757
